INFORMACION BIMESTRAL 2018 - AMAZONAS,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,7,7,7,7,7,7,7
  Distritos Atendidos,77,77,77,77,77,77,77
  Hogares afiliados,35290,36382,36029,35673,35221,34757,34757
  CIAP con hogares afiliados,368,371,371,371,372,372,372
  Hogares abonados,33107,33103,33066,33212,33204,32771,32771
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,6727687.59,6705094.22,6844693.33,6572899.36,6569599.95,6487199.48,39907173.93
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - ANCASH,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,20,20,20,20,20,20,20
  Distritos Atendidos,124,124,124,124,124,124,124
  Hogares afiliados,37411,37616,36860,36154,35671,35236,35236
  CIAP con hogares afiliados,0,0,0,0,0,0,0
  Hogares abonados,35804,35472,35314,35076,34781,34375,34375
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,7277285.29,7201687.46,7127192.08,6973098.63,6903299.96,6815199.84,42297763.26
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - APURIMAC,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,7,7,7,7,7,7,7
  Distritos Atendidos,83,83,83,83,83,83,83
  Hogares afiliados,36480,36596,36070,35532,34938,34409,34409
  CIAP con hogares afiliados,0,0,0,0,0,0,0
  Hogares abonados,34886,34139,33982,33507,33156,32600,32600
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,7018078.58,6919683.95,6851493.2,6663499.01,6583499.93,6452199.97,40488454.64
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - AREQUIPA,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,6,6,6,6,6,6,6
  Distritos Atendidos,25,25,25,25,25,25,25
  Hogares afiliados,2402,2513,2443,2381,2338,2242,2242
  CIAP con hogares afiliados,0,0,0,0,0,0,0
  Hogares abonados,2073,2031,2175,2171,2194,2101,2101
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,421300,443100,458300,429300,431000,414400,2597400
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - AYACUCHO,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,11,11,11,11,11,11,11
  Distritos Atendidos,115,115,115,115,115,115,115
  Hogares afiliados,38873,38586,37719,36926,36006,35046,35046
  CIAP con hogares afiliados,5,5,5,5,5,5,5
  Hogares abonados,36679,36123,35691,34337,32519,32787,32787
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,7366379.94,7401887.52,7073199.51,6799898.66,6418999.96,6444699.48,41505065.07
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - CAJAMARCA,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,13,13,13,13,13,13,13
  Distritos Atendidos,125,125,125,125,125,125,125
  Hogares afiliados,119801,122890,121517,120012,118639,117442,117442
  CIAP con hogares afiliados,20,20,20,20,20,20,20
  Hogares abonados,112168,112497,113918,115451,114814,113934,113934
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,22882851.89,23192150.88,23442156.44,22965798.75,22824099.39,22642999.89,137950057.2
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - CUSCO,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,13,13,13,13,13,13,13
  Distritos Atendidos,93,93,93,93,93,93,93
  Hogares afiliados,54929,54812,53845,53053,51633,50931,50931
  CIAP con hogares afiliados,74,76,76,74,74,74,74
  Hogares abonados,53249,51680,50928,49889,48610,48116,48116
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,10676983.69,10445191.69,10241285.93,9900799.08,9616999.87,9514298.64,60395558.9
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - HUANCAVELICA,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,7,7,7,7,7,7,7
  Distritos Atendidos,99,99,99,99,99,99,99
  Hogares afiliados,36861,36994,36393,35858,35357,34929,34929
  CIAP con hogares afiliados,0,0,0,0,0,0,0
  Hogares abonados,36094,35057,34873,34470,33198,33663,33663
 Establecimientos de Salud,0,0,0,0,0,0,0
 Instituciones Educativas,0,0,0,0,0,0,0
  Transferencia S/.,7233172.93,7070088.71,7051785.61,6823899.25,6553700,6642799.9,41375446.4
FUENTE: UPP-JUNTOS,,,,,,,
,,,,,,,
INFORMACION BIMESTRAL 2018 - HUANUCO,,,,,,,
Reporte al 08/01/2019 17:35:25,,,,,,,
,I BIMESTRE,II BIMESTRE,III BIMESTRE,IV BIMESTRE,V BIMESTRE,VI BIMESTRE,ANUAL
  Provincias Atendidas,11,11,11,11,11,11,11
  Distritos Atendidos,79,79,79,79,79,79,79
